302,452,108,528,163,713,151,902,228,956,228,956,284,942,284,942,300,889,300,889,311,834,311,834,323,778,323,778,348,724,348,724,366,669,366,669,380,614,380,614,376,565,376,565,352,518,352,518,359,479,359,479,343,452,343,452,302,452,266,443,266,443,226,466,226,466,180,486,180,486,138,503,138,503,108,528,106,571,106,571,104,615,104,615,125,653,125,653,147,682,147,682,163,713,181,722,181,722,176,754,176,754,154,800,154,800,102,891,102,891,116,893,116,893,157,847,157,847,132,940,132,940,151,902,166,966,166,966,a
298,477,144,579,160,739,48,843,236,897,236,897,269,848,269,848,300,799,300,799,342,755,342,755,376,707,376,707,407,657,407,657,412,608,412,608,411,558,411,558,418,527,418,527,410,504,410,504,378,495,378,495,347,468,347,468,298,477,250,482,250,482,203,486,203,486,167,502,167,502,156,535,156,535,144,579,147,617,147,617,158,655,158,655,159,688,159,688,185,706,185,706,160,739,128,773,128,773,48,843,61,848,61,848,113,821,113,821,63,900,63,900,93,868,93,868,88,934,88,934,150,944,150,944,207,944,207,944,a
303,478,152,579,174,735,60,827,236,917,236,917,260,865,260,865,291,815,291,815,330,771,330,771,368,726,368,726,399,676,399,676,415,627,415,627,409,580,409,580,424,544,424,544,407,506,407,506,380,509,380,509,351,470,351,470,303,478,253,482,253,482,205,488,205,488,175,495,175,495,162,531,162,531,152,579,152,610,152,610,155,650,155,650,175,689,175,689,181,701,181,701,137,760,137,760,174,735,60,827,67,863,67,863,55,882,55,882,129,808,129,808,104,854,104,854,69,931,69,931,132,941,132,941,194,951,194,951,a
305,478,161,579,186,723,71,825,234,922,234,922,258,868,258,868,290,816,290,816,332,770,332,770,372,722,372,722,404,670,404,670,418,621,418,621,409,570,409,570,427,544,427,544,417,508,417,508,385,498,385,498,356,469,356,469,305,478,253,482,253,482,206,489,206,489,177,496,177,496,166,531,166,531,161,579,154,600,154,600,152,648,152,648,176,678,176,678,161,696,161,696,151,748,151,748,186,723,71,825,129,785,129,785,51,864,51,864,84,876,84,876,116,836,116,836,68,921,68,921,119,938,119,938,184,949,184,949,a
316,473,118,529,182,708,165,881,289,947,289,947,309,892,309,892,319,834,319,834,334,775,334,775,360,718,360,718,379,660,379,660,394,601,394,601,378,552,378,552,358,509,358,509,365,481,365,481,338,457,338,457,316,473,276,442,276,442,230,464,230,464,182,484,182,484,143,509,143,509,118,529,118,564,118,564,124,609,124,609,133,640,133,640,154,674,154,674,182,708,191,713,191,713,168,779,168,779,115,871,115,871,197,748,197,748,134,907,134,907,128,926,128,926,172,830,172,830,165,881,159,968,159,968,224,958,224,958,a
302,474,161,571,187,716,75,819,239,913,239,913,265,858,265,858,298,805,298,805,343,760,343,760,381,709,381,709,414,657,414,657,415,608,415,608,409,557,409,557,429,539,429,539,410,505,410,505,381,513,381,513,353,468,353,468,302,474,250,476,250,476,203,492,203,492,177,502,177,502,167,529,167,529,161,571,154,596,154,596,150,645,150,645,181,678,181,678,170,695,170,695,187,716,154,744,154,744,75,819,130,789,130,789,53,868,53,868,82,875,82,875,118,833,118,833,69,922,69,922,127,938,127,938,194,950,194,950,a
300,471,144,576,179,726,65,820,241,891,241,891,278,838,278,838,314,785,314,785,360,738,360,738,395,685,395,685,423,634,423,634,409,583,409,583,423,536,423,536,419,508,419,508,378,512,378,512,386,500,386,500,353,467,353,467,300,471,249,475,249,475,200,495,200,495,177,504,177,504,163,538,163,538,144,576,155,618,155,618,164,658,164,658,165,686,165,686,183,690,183,690,147,750,147,750,179,726,65,820,125,797,125,797,58,880,58,880,75,868,75,868,109,842,109,842,77,930,77,930,146,942,146,942,209,943,209,943,a
307,475,162,572,187,715,70,830,234,920,234,920,260,864,260,864,294,811,294,811,338,764,338,764,377,715,377,715,411,661,411,661,418,613,418,613,410,559,410,559,431,535,431,535,414,507,414,507,384,510,384,510,355,466,355,466,307,475,254,479,254,479,207,489,207,489,177,498,177,498,163,532,163,532,162,572,154,593,154,593,147,644,147,644,179,678,179,678,174,691,174,691,187,715,153,745,153,745,70,830,50,856,50,856,131,789,131,789,117,829,117,829,93,874,93,874,72,915,72,915,117,937,117,937,184,948,184,948,a
302,473,160,564,169,735,54,835,246,886,246,886,281,834,281,834,316,783,316,783,361,738,361,738,394,685,394,685,423,633,423,633,413,593,413,593,415,546,415,546,410,505,410,505,385,506,385,506,376,509,376,509,353,466,353,466,302,473,251,475,251,475,204,489,204,489,177,495,177,495,172,532,172,532,160,564,149,582,149,582,145,640,145,640,181,674,181,674,198,704,198,704,169,735,54,835,141,764,141,764,67,851,67,851,131,808,131,808,67,894,67,894,106,860,106,860,94,934,94,934,160,944,160,944,215,934,215,934,a
312,476,122,531,188,705,171,845,272,950,272,950,312,906,312,906,319,842,319,842,334,778,334,778,362,718,362,718,383,656,383,656,397,592,397,592,378,547,378,547,359,502,359,502,355,457,355,457,320,458,320,458,312,476,278,439,278,439,233,463,233,463,183,480,183,480,144,515,144,515,122,531,120,561,120,561,128,608,128,608,135,637,135,637,158,672,158,672,188,705,182,708,182,708,209,719,209,719,187,758,187,758,170,795,170,795,114,898,114,898,127,884,127,884,171,845,165,899,165,899,155,947,155,947,202,961,202,961,a
316,474,133,523,176,688,168,889,238,956,238,956,293,937,293,937,307,882,307,882,325,824,325,824,341,765,341,765,369,709,369,709,385,651,385,651,400,592,400,592,379,551,379,551,364,499,364,499,350,461,350,461,325,467,325,467,316,474,282,441,282,441,241,466,241,466,196,484,196,484,158,497,158,497,133,523,130,556,130,556,131,594,131,594,123,615,123,615,141,664,141,664,176,688,211,715,211,715,174,783,174,783,114,878,114,878,196,754,196,754,132,900,132,900,177,832,177,832,137,931,137,931,168,889,173,966,173,966,a
316,480,126,521,198,700,172,879,240,956,240,956,296,934,296,934,309,881,309,881,327,820,327,820,344,759,344,759,373,700,373,700,389,639,389,639,401,577,401,577,372,539,372,539,367,500,367,500,356,459,356,459,325,466,325,466,316,480,283,443,283,443,239,466,239,466,194,487,194,487,155,504,155,504,126,521,131,570,131,570,129,609,129,609,139,639,139,639,158,674,158,674,198,700,211,724,211,724,119,872,119,872,177,783,177,783,195,757,195,757,172,828,172,828,140,909,140,909,134,929,134,929,172,879,172,967,172,967,a
319,477,130,524,199,702,167,906,261,953,261,953,305,925,305,925,314,866,314,866,330,806,330,806,351,747,351,747,378,690,378,690,394,629,394,629,394,578,394,578,376,547,376,547,367,503,367,503,354,461,354,461,326,468,326,468,319,477,284,444,284,444,240,467,240,467,194,487,194,487,156,505,156,505,130,524,134,563,134,563,137,612,137,612,138,631,138,631,150,676,150,676,199,702,186,772,186,772,114,897,114,897,169,809,169,809,127,888,127,888,214,738,214,738,174,847,174,847,151,945,151,945,167,906,194,963,194,963,a
324,474,126,525,175,693,178,842,259,952,259,952,305,926,305,926,315,866,315,866,332,804,332,804,353,743,353,743,380,684,380,684,395,621,395,621,391,572,391,572,367,522,367,522,371,487,371,487,346,462,346,462,324,474,281,444,281,444,240,467,240,467,194,488,194,488,155,504,155,504,126,525,129,553,129,553,134,601,134,601,129,623,129,623,141,677,141,677,175,693,175,719,175,719,213,726,213,726,115,889,115,889,198,755,198,755,174,799,174,799,133,901,133,901,178,842,147,942,147,942,170,895,170,895,191,964,191,964,a
324,459,127,532,147,680,177,843,247,954,247,954,300,931,300,931,312,881,312,881,329,822,329,822,346,762,346,762,374,706,374,706,390,646,390,646,403,586,403,586,373,539,373,539,375,493,375,493,354,449,354,449,324,459,282,443,282,443,238,466,238,466,189,486,189,486,154,506,154,506,127,532,118,537,118,537,122,568,122,568,130,613,130,613,136,637,136,637,147,680,189,707,189,707,196,722,196,722,116,886,116,886,175,796,175,796,198,755,198,755,133,903,133,903,142,939,142,939,177,843,168,895,168,895,182,965,182,965,a
320,456,124,540,163,718,160,919,272,952,272,952,308,930,308,930,314,875,314,875,330,815,330,815,349,756,349,756,376,699,376,699,391,639,391,639,400,578,400,578,375,543,375,543,377,510,377,510,372,486,372,486,363,456,363,456,320,456,282,446,282,446,241,468,241,468,195,490,195,490,155,506,155,506,124,540,118,569,118,569,127,615,127,615,134,645,134,645,151,683,151,683,163,718,207,730,207,730,177,770,177,770,127,884,127,884,117,912,117,912,171,823,171,823,171,868,171,868,160,919,155,959,155,959,206,962,206,962,a
317,451,123,533,165,704,163,904,251,955,251,955,299,934,299,934,314,878,314,878,329,818,329,818,347,759,347,759,375,702,375,702,390,642,390,642,400,581,400,581,375,543,375,543,374,512,374,512,373,480,373,480,360,448,360,448,317,451,283,444,283,444,241,468,241,468,194,490,194,490,153,506,153,506,123,533,111,567,111,567,133,618,133,618,129,635,129,635,131,683,131,683,165,704,187,730,187,730,189,759,189,759,166,802,166,802,114,900,114,900,127,897,127,897,172,850,172,850,146,950,146,950,163,904,185,965,185,965,a
314,449,124,531,150,687,166,880,276,949,276,949,312,917,312,917,318,859,318,859,331,801,331,801,353,745,353,745,377,689,377,689,390,631,390,631,395,573,395,573,370,530,370,530,372,492,372,492,358,448,358,448,314,449,280,442,280,442,243,461,243,461,197,478,197,478,161,502,161,502,124,531,97,559,97,559,117,599,117,599,109,621,109,621,130,656,130,656,150,687,155,725,155,725,190,743,190,743,168,778,168,778,125,872,125,872,167,831,167,831,124,928,124,928,144,919,144,919,166,880,151,970,151,970,212,960,212,960,a
316,478,146,567,154,722,65,834,241,910,241,910,273,860,273,860,306,809,306,809,349,764,349,764,384,714,384,714,416,663,416,663,422,603,422,603,423,572,423,572,425,535,425,535,429,491,429,491,392,489,392,489,351,470,351,470,316,478,265,480,265,480,229,491,229,491,184,504,184,504,142,516,142,516,146,567,134,585,134,585,144,624,144,624,148,660,148,660,146,696,146,696,154,722,137,759,137,759,65,834,122,807,122,807,55,890,55,890,71,876,71,876,105,853,105,853,76,931,76,931,140,942,140,942,205,953,205,953,a
366,469,188,491,117,627,160,815,267,952,267,952,314,919,314,919,320,859,320,859,334,800,334,800,357,743,357,743,379,686,379,686,394,626,394,626,392,566,392,566,372,531,372,531,374,498,374,498,366,469,351,431,351,431,315,449,315,449,271,448,271,448,231,463,231,463,188,491,145,513,145,513,118,536,118,536,101,570,101,570,127,613,127,613,117,627,130,675,130,675,151,704,151,704,159,735,159,735,168,764,168,764,160,815,115,914,115,914,127,892,127,892,163,865,163,865,160,915,160,915,148,961,148,961,202,962,202,962,a
